train_id,is_critical_open_job,num_open_jobs,num_closed_jobs,jobCards,mileage_km,branding,cleaningStatus,stablingLocation,fitnessCertificate,inService,stabling_location_num,is_eligible,human_override,final_decision
T101,False,2,6,"[{'job_id': 'J10680712', 'name': 'Battery Pack Change', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J62843636', 'name': 'Annual Fitness Certification', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J92082226', 'name': 'Seat & Upholstery Sanitization', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J63340820', 'name': 'Driver Cabin Sanitization', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J9167703', 'name': 'Fire Extinguisher Check', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J75149487', 'name': 'Pantograph Inspection', 'status': np.str_('Closed'), 'isCritical': True}, {'job_id': 'J95278946', 'name': 'Air Conditioning Test', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J6998975', 'name': 'Door Mechanism Check', 'status': np.str_('Open'), 'isCritical': False}]",1137,KMRL Standard,Completed,IBL Bay 11,True,False,11.0,True,False,True
T102,False,0,4,"[{'job_id': 'J42646438', 'name': 'Brake Pad Replacement', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J51818047', 'name': 'Fire Extinguisher Check', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J15427749', 'name': 'Pantograph Inspection', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J66299359', 'name': 'Speed Sensor Recalibration', 'status': np.str_('Closed'), 'isCritical': False}]",2538,Myntra,Completed,IBL Bay 17,True,False,17.0,True,False,True
T103,False,0,9,"[{'job_id': 'J97663828', 'name': 'Battery Pack Change', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J79220872', 'name': 'Onboard CCTV Firmware Update', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J72700547', 'name': 'Interior Deep Cleaning', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J25172236', 'name': 'Lighting System Repair', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J37766598', 'name': 'Brake System Inspection', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J26025029', 'name': 'First Aid Kit Replenishment', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J55679354', 'name': 'Driver Console Calibration', 'status': np.str_('Closed'), 'isCritical': True}, {'job_id': 'J77158546', 'name': 'Door Mechanism Check', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J53286813', 'name': 'Exterior Wash', 'status': np.str_('Closed'), 'isCritical': True}]",7631,HDFC Bank,Completed,IBL Bay 7,True,False,7.0,True,False,True
T104,True,2,5,"[{'job_id': 'J68833684', 'name': 'Wheel Profile Measurement', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J34898997', 'name': 'Emergency Lighting Test', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J53225291', 'name': 'Coupler Repair', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J43907155', 'name': 'Driver Cabin Sanitization', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J32675349', 'name': 'Pantograph Inspection', 'status': np.str_('Closed'), 'isCritical': True}, {'job_id': 'J48687420', 'name': 'Seat & Upholstery Sanitization', 'status': np.str_('Open'), 'isCritical': True}, {'job_id': 'J49997624', 'name': 'Driver Console Calibration', 'status': np.str_('Closed'), 'isCritical': False}]",8460,Amazon,Completed,IBL Bay 25,True,False,25.0,False,False,False
T105,True,4,5,"[{'job_id': 'J74704145', 'name': 'Door Mechanism Check', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J44947687', 'name': 'HVAC Filter Replacement', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J96025298', 'name': 'Emergency Lighting Test', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J83882287', 'name': 'Annual Fitness Certification', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J82984953', 'name': 'Onboard CCTV Firmware Update', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J60414130', 'name': 'Annual Fitness Certification', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J41989900', 'name': 'Coupler Repair', 'status': np.str_('Open'), 'isCritical': True}, {'job_id': 'J59691199', 'name': 'Suspension Inspection', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J77439250', 'name': 'Traction Motor Replacement', 'status': np.str_('Open'), 'isCritical': False}]",4228,Dabur,Completed,IBL Bay 21,True,False,21.0,False,False,False
T106,False,2,6,"[{'job_id': 'J87992335', 'name': 'Annual Fitness Certification', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J73209478', 'name': 'Door Mechanism Check', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J34801857', 'name': 'Emergency Lighting Test', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J48297352', 'name': 'Door Mechanism Check', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J89142432', 'name': 'Exterior Wash', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J55204511', 'name': 'Traction Motor Replacement', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J83768741', 'name': 'Driver Cabin Sanitization', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J5377709', 'name': 'Passenger Information System Reset', 'status': np.str_('Closed'), 'isCritical': False}]",3031,HDFC Bank,Completed,IBL Bay 9,True,False,9.0,True,False,True
T107,False,3,6,"[{'job_id': 'J58765591', 'name': 'Onboard CCTV Firmware Update', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J57690785', 'name': 'HVAC Filter Replacement', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J67166999', 'name': 'Battery Pack Change', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J48810918', 'name': 'Emergency Lighting Test', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J59904589', 'name': 'Annual Fitness Certification', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J64742978', 'name': 'Driver Cabin Sanitization', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J29939443', 'name': 'Interior Deep Cleaning', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J89861106', 'name': 'Onboard CCTV Firmware Update', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J42990848', 'name': 'Exterior Wash', 'status': np.str_('Open'), 'isCritical': False}]",5999,Dabur,Completed,IBL Bay 24,True,False,24.0,False,False,False
T108,False,3,5,"[{'job_id': 'J60186244', 'name': 'Seat & Upholstery Sanitization', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J18495099', 'name': 'Traction Motor Replacement', 'status': np.str_('Closed'), 'isCritical': True}, {'job_id': 'J54278524', 'name': 'Traction Motor Replacement', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J35465299', 'name': 'Lighting System Repair', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J64214578', 'name': 'Annual Fitness Certification', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J94559844', 'name': 'Pantograph Inspection', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J50654193', 'name': 'Interior Deep Cleaning', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J45893110', 'name': 'Battery Pack Change', 'status': np.str_('Open'), 'isCritical': False}]",5184,Dabur,Completed,IBL Bay 16,False,False,16.0,False,False,False
T109,False,2,9,"[{'job_id': 'J65219610', 'name': 'Lighting System Repair', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J61046244', 'name': 'Suspension Inspection', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J84472303', 'name': 'Door Mechanism Check', 'status': np.str_('Closed'), 'isCritical': True}, {'job_id': 'J98378970', 'name': 'Annual Fitness Certification', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J65940823', 'name': 'Traction System Health Check', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J82578685', 'name': 'Wheel Profile Measurement', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J44909968', 'name': 'Air Conditioning Test', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J31455230', 'name': 'Driver Console Calibration', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J87492894', 'name': 'Brake System Inspection', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J54295547', 'name': 'Passenger Information System Reset', 'status': np.str_('Closed'), 'isCritical': True}, {'job_id': 'J7733336', 'name': 'Passenger Information System Reset', 'status': np.str_('Closed'), 'isCritical': False}]",4306,HDFC Bank,Pending,IBL Bay 3,True,False,3.0,True,False,True
T110,False,2,5,"[{'job_id': 'J46189759', 'name': 'Fire Extinguisher Check', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J62482114', 'name': 'Pantograph Inspection', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J15073724', 'name': 'Driver Console Calibration', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J20079052', 'name': 'Driver Cabin Sanitization', 'status': np.str_('Open'), 'isCritical': False}, {'job_id': 'J98780573', 'name': 'Driver Console Calibration', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J42890589', 'name': 'Suspension Inspection', 'status': np.str_('Closed'), 'isCritical': False}, {'job_id': 'J31034322', 'name': 'Exterior Wash', 'status': np.str_('Closed'), 'isCritical': False}]",6179,Amazon,Completed,IBL Bay 7,True,False,7.0,True,False,True
